C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(452,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (Project1.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Source.c
C:\Users\student\source\repos\shell\Source.c(90,12): warning C4477:  'scanf_s' : format string '%s' requires an argument of type 'char *', but variadic argument 1 has type 'char **'
C:\Users\student\source\repos\shell\Source.c(90,12): message :  this argument is used by a conversion specifier
C:\Users\student\source\repos\shell\Source.c(92,12): warning C4477:  'scanf_s' : format string '%s' requires an argument of type 'char *', but variadic argument 1 has type 'char **'
C:\Users\student\source\repos\shell\Source.c(92,12): message :  this argument is used by a conversion specifier
C:\Users\student\source\repos\shell\Source.c(93,19): warning C4047:  'function': 'char *' differs in levels of indirection from 'char *[50]'
C:\Users\student\source\repos\shell\Source.c(93,19): warning C4024:  'myfun1': different types for formal and actual parameter 1
C:\Users\student\source\repos\shell\Source.c(93,27): warning C4047:  'function': 'char *' differs in levels of indirection from 'char *[50]'
C:\Users\student\source\repos\shell\Source.c(93,27): warning C4024:  'myfun1': different types for formal and actual parameter 2
C:\Users\student\source\repos\shell\Source.c(103,12): warning C4477:  'scanf_s' : format string '%s' requires an argument of type 'char *', but variadic argument 1 has type 'char **'
C:\Users\student\source\repos\shell\Source.c(103,12): message :  this argument is used by a conversion specifier
C:\Users\student\source\repos\shell\Source.c(105,12): warning C4477:  'scanf_s' : format string '%s' requires an argument of type 'char *', but variadic argument 1 has type 'char **'
C:\Users\student\source\repos\shell\Source.c(105,12): message :  this argument is used by a conversion specifier
C:\Users\student\source\repos\shell\Source.c(106,19): warning C4047:  'function': 'char *' differs in levels of indirection from 'char *[50]'
C:\Users\student\source\repos\shell\Source.c(106,19): warning C4024:  'myfun2': different types for formal and actual parameter 1
C:\Users\student\source\repos\shell\Source.c(106,27): warning C4047:  'function': 'char *' differs in levels of indirection from 'char *[50]'
C:\Users\student\source\repos\shell\Source.c(106,27): warning C4024:  'myfun2': different types for formal and actual parameter 2
C:\Users\student\source\repos\shell\Source.c(115,12): warning C4477:  'scanf_s' : format string '%s' requires an argument of type 'char *', but variadic argument 1 has type 'char **'
C:\Users\student\source\repos\shell\Source.c(115,12): message :  this argument is used by a conversion specifier
C:\Users\student\source\repos\shell\Source.c(116,19): warning C4047:  'function': 'char *' differs in levels of indirection from 'char *[50]'
C:\Users\student\source\repos\shell\Source.c(116,19): warning C4024:  'myfun3': different types for formal and actual parameter 1
  Project1.vcxproj -> C:\Users\student\source\repos\shell\Debug\shell.exe
